android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    81:108:java.lang.String percentEncode(java.lang.String,java.lang.String) -> percentEncode
    113:119:void appendHex(java.lang.StringBuilder,java.lang.String) -> appendHex
    122:124:void appendHex(java.lang.StringBuilder,byte) -> appendHex
    127:135:java.lang.String bytesToHex(byte[]) -> bytesToHex
    142:142:java.lang.StringBuilder getBuilder() -> getBuilder
    147:162:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
    167:168:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    173:190:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    195:207:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    212:229:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
    36:36:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
    36:36:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    36:36:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    36:36:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    36:36:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
    38:38:void <clinit>() -> <clinit>
com.microsoft.windowsazure.mobileservices.table.query.QueryNodeSQLWriter -> com.microsoft.windowsazure.mobileservices.table.query.QueryNodeSQLWriter:
    java.lang.StringBuilder mBuilder -> mBuilder
    40:42:void <init>() -> <init>
    45:57:java.lang.String getSQLOperator(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> getSQLOperator
    61:119:java.lang.String getSQLOperator(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> getSQLOperator
    123:189:java.lang.String getSQLOperatorFormat(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> getSQLOperatorFormat
    193:199:java.lang.String formatDateOperation(java.lang.String) -> formatDateOperation
    203:218:java.lang.String formatMathOperation(java.lang.Integer) -> formatMathOperation
    222:226:java.lang.String formatStartsWithOperation() -> formatStartsWithOperation
    230:234:java.lang.String formatEndsWithOperation() -> formatEndsWithOperation
    238:242:java.lang.String formatSubstringOfOperation() -> formatSubstringOfOperation
    246:254:java.lang.String formatSubstringOperation(int) -> formatSubstringOperation
    258:258:java.lang.String formatConcatOperation() -> formatConcatOperation
    262:266:java.lang.String formatIndexOfOperation() -> formatIndexOfOperation
    270:277:java.lang.String formatOperation(java.lang.String,java.lang.Integer) -> formatOperation
    281:297:java.lang.String formatArguments(java.lang.Integer) -> formatArguments
    301:301:java.lang.String process(java.lang.String) -> process
    305:305:java.lang.String process(java.util.Date) -> process
    309:309:java.lang.String process(java.lang.Boolean) -> process
    319:322:java.lang.String sanitize(java.lang.String) -> sanitize
    330:330:java.lang.StringBuilder getBuilder() -> getBuilder
    335:348:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
    353:355:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    360:377:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    382:394:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    399:416:com.microsoft.windowsazure.mobileservices.table.query.QueryNode visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
    34:34:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
    34:34:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    34:34:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    34:34:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    34:34:java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
com.microsoft.windowsazure.mobileservices.table.query.QueryNodeSQLWriter$1 -> com.microsoft.windowsazure.mobileservices.table.query.QueryNodeSQLWriter$1:
    int[] $SwitchMap$com$microsoft$windowsazure$mobileservices$table$query$UnaryOperatorKind -> $SwitchMap$com$microsoft$windowsazure$mobileservices$table$query$UnaryOperatorKind
    int[] $SwitchMap$com$microsoft$windowsazure$mobileservices$table$query$BinaryOperatorKind -> $SwitchMap$com$microsoft$windowsazure$mobileservices$table$query$BinaryOperatorKind
    int[] $SwitchMap$com$microsoft$windowsazure$mobileservices$table$query$FunctionCallKind -> $SwitchMap$com$microsoft$windowsazure$mobileservices$table$query$FunctionCallKind
    49:126:void <clinit>() -> <clinit>
com.microsoft.windowsazure.mobileservices.table.query.QueryNodeVisitor -> com.microsoft.windowsazure.mobileservices.table.query.QueryNodeVisitor:
    java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.ConstantNode) -> visit
    java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FieldNode) -> visit
    java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.UnaryOperatorNode) -> visit
    java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.BinaryOperatorNode) -> visit
    java.lang.Object visit(com.microsoft.windowsazure.mobileservices.table.query.FunctionCallNode) -> visit
com.microsoft.windowsazure.mobileservices.table.query.QueryODataWriter -> com.microsoft.windowsazure.mobileservices.table.query.QueryODataWriter:
    33:33:void <init>() -> <init>
    39:45:java.lang.String getRowFilter(com.microsoft.windowsazure.mobileservices.table.query.Query) -> getRowFilter
    54:127:java.lang.String getRowSetModifiers(com.microsoft.windowsazure.mobileservices.table.query.Query,com.microsoft.windowsazure.mobileservices.table.MobileServiceTableSystemPropertiesProvider) -> getRowSetModifiers
com.microsoft.windowsazure.mobileservices.table.query.QueryOperations -> com.microsoft.windowsazure.mobileservices.table.query.QueryOperations:
    31:31:void <init>() -> <init>
    40:48:com.microsoft.windowsazure.mobileservices.table.query.Query tableName(java.lang.String) -> tableName
    58:69:com.microsoft.windowsazure.mobileservices.table.query.Query field(java.lang.String) -> field
    79:86:com.microsoft.windowsazure.mobileservices.table.query.Query val(java.lang.Number) -> val
    96:103:com.microsoft.windowsazure.mobileservices.table.query.Query val(boolean) -> val
    113:120:com.microsoft.windowsazure.mobileservices.table.query.Query val(java.lang.String) -> val
    130:137:com.microsoft.windowsazure.mobileservices.table.query.Query val(java.util.Date) -> val
    147:154:com.microsoft.windowsazure.mobileservices.table.query.Query val(byte[]) -> val
    164:164:com.microsoft.windowsazure.mobileservices.table.query.Query query(com.microsoft.windowsazure.mobileservices.table.query.Query) -> query
    175:175:com.microsoft.windowsazure.mobileservices.table.query.Query and() -> and
    185:185:com.microsoft.windowsazure.mobileservices.table.query.Query and(com.microsoft.windowsazure.mobileservices.table.query.Query) -> and
    194:194:com.microsoft.windowsazure.mobileservices.table.query.Query or() -> or
    204:204:com.microsoft.windowsazure.mobileservices.table.query.Query or(com.microsoft.windowsazure.mobileservices.table.query.Query) -> or
    213:213:com.microsoft.windowsazure.mobileservices.table.query.Query not() -> not
    223:223:com.microsoft.windowsazure.mobileservices.table.query.Query not(com.microsoft.windowsazure.mobileservices.table.query.Query) -> not
    234:234:com.microsoft.windowsazure.mobileservices.table.query.Query not(boolean) -> not
    245:246:com.microsoft.windowsazure.mobileservices.table.query.Query ge() -> ge
    256:256:com.microsoft.windowsazure.mobileservices.table.query.Query ge(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ge
    266:266:com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.lang.String) -> ge
    276:276:com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.lang.Number) -> ge
    286:286:com.microsoft.windowsazure.mobileservices.table.query.Query ge(java.util.Date) -> ge
    295:296:com.microsoft.windowsazure.mobileservices.table.query.Query le() -> le
    306:306:com.microsoft.windowsazure.mobileservices.table.query.Query le(com.microsoft.windowsazure.mobileservices.table.query.Query) -> le
    316:316:com.microsoft.windowsazure.mobileservices.table.query.Query le(java.lang.Number) -> le
    326:326:com.microsoft.windowsazure.mobileservices.table.query.Query le(java.util.Date) -> le
    335:336:com.microsoft.windowsazure.mobileservices.table.query.Query gt() -> gt
    346:346:com.microsoft.windowsazure.mobileservices.table.query.Query gt(com.microsoft.windowsazure.mobileservices.table.query.Query) -> gt
    356:356:com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.lang.Number) -> gt
    366:366:com.microsoft.windowsazure.mobileservices.table.query.Query gt(java.util.Date) -> gt
    375:376:com.microsoft.windowsazure.mobileservices.table.query.Query lt() -> lt
    386:386:com.microsoft.windowsazure.mobileservices.table.query.Query lt(com.microsoft.windowsazure.mobileservices.table.query.Query) -> lt
    396:396:com.microsoft.windowsazure.mobileservices.table.query.Query lt(java.lang.Number) -> lt
    406:406:com.microsoft.windowsazure.mobileservices.table.query.Query lt(java.util.Date) -> lt
    415:416:com.microsoft.windowsazure.mobileservices.table.query.Query eq() -> eq
    426:426:com.microsoft.windowsazure.mobileservices.table.query.Query eq(com.microsoft.windowsazure.mobileservices.table.query.Query) -> eq
    436:436:com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.lang.Number) -> eq
    446:446:com.microsoft.windowsazure.mobileservices.table.query.Query eq(boolean) -> eq
    456:456:com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.lang.String) -> eq
    466:466:com.microsoft.windowsazure.mobileservices.table.query.Query eq(java.util.Date) -> eq
    475:476:com.microsoft.windowsazure.mobileservices.table.query.Query ne() -> ne
    486:486:com.microsoft.windowsazure.mobileservices.table.query.Query ne(com.microsoft.windowsazure.mobileservices.table.query.Query) -> ne
    496:496:com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.lang.Number) -> ne
    506:506:com.microsoft.windowsazure.mobileservices.table.query.Query ne(boolean) -> ne
    516:516:com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.lang.String) -> ne
    526:526:com.microsoft.windowsazure.mobileservices.table.query.Query ne(java.util.Date) -> ne
    537:538:com.microsoft.windowsazure.mobileservices.table.query.Query add() -> add
    548:548:com.microsoft.windowsazure.mobileservices.table.query.Query add(com.microsoft.windowsazure.mobileservices.table.query.Query) -> add
    558:558:com.microsoft.windowsazure.mobileservices.table.query.Query add(java.lang.Number) -> add
    567:568:com.microsoft.windowsazure.mobileservices.table.query.Query sub() -> sub
    578:578:com.microsoft.windowsazure.mobileservices.table.query.Query sub(com.microsoft.windowsazure.mobileservices.table.query.Query) -> sub
    588:588:com.microsoft.windowsazure.mobileservices.table.query.Query sub(java.lang.Number) -> sub
    597:598:com.microsoft.windowsazure.mobileservices.table.query.Query mul() -> mul
    608:608:com.microsoft.windowsazure.mobileservices.table.query.Query mul(com.microsoft.windowsazure.mobileservices.table.query.Query) -> mul
    618:618:com.microsoft.windowsazure.mobileservices.table.query.Query mul(java.lang.Number) -> mul
    627:628:com.microsoft.windowsazure.mobileservices.table.query.Query div() -> div
    638:638:com.microsoft.windowsazure.mobileservices.table.query.Query div(com.microsoft.windowsazure.mobileservices.table.query.Query) -> div
    648:648:com.microsoft.windowsazure.mobileservices.table.query.Query div(java.lang.Number) -> div
    657:658:com.microsoft.windowsazure.mobileservices.table.query.Query mod() -> mod
    668:668:com.microsoft.windowsazure.mobileservices.table.query.Query mod(com.microsoft.windowsazure.mobileservices.table.query.Query) -> mod
